fecha;hospital;provincia;camas_iniciales_planta;camas_habilitadas_planta;camas_ocupadas_planta;camas_iniciales_uci;camas_habilitadas_uci;camas_ocupadas_uci;codigo_ine
2020-04-07;Hospital Santos Reyes;Burgos;90;76;60;0;0;0;9059
2020-04-07;Complejo Asistencial Universitario de León;León;752;818;462;28;59;46;24089
2020-04-07;Complejo Asistencial de Soria;Soria;164;274;191;10;24;21;42173
2020-04-08;Complejo Asistencial Universitario de Palencia;Palencia;372;517;296;15;32;21;34120
2020-04-08;Hospital Universitario Río Hortega;Valladolid;470;634;335;19;61;52;47186
2020-04-08;Complejo Asistencial de Zamora;Zamora;362;552;324;11;30;15;49275
2020-04-09;Complejo Asistencial de Ávila;Ávila;336;374;286;8;22;13;5019
2020-04-09;Hospital Santos Reyes;Burgos;94;135;43;0;0;0;9059
2020-04-09;Complejo Asistencial Universitario de Palencia;Palencia;372;517;298;15;32;22;34120
2020-04-09;Complejo Asistencial Universitario de Salamanca;Salamanca;651;719;541;38;82;55;37274
2020-04-09;Complejo Asistencial de Segovia;Segovia;263;421;250;10;31;21;40004
2020-04-09;Complejo Asistencial de Soria;Soria;164;264;189;10;27;20;42173
2020-04-09;Hospital Universitario Río Hortega;Valladolid;470;634;337;19;61;52;47186
2020-04-10;Complejo Asistencial de Ávila;Ávila;336;373;283;8;22;15;5019
2020-04-10;Hospital Santiago Apóstol;Burgos;90;73;58;0;0;0;9059
2020-04-10;Complejo Asistencial Universitario de León;León;752;817;424;28;59;45;24089
2020-04-10;Hospital El Bierzo;León;329;389;144;9;18;11;24089
2020-04-10;Complejo Asistencial Universitario de Palencia;Palencia;372;517;298;15;32;22;34120
2020-04-10;Complejo Asistencial de Segovia;Segovia;263;421;243;10;31;21;40004
2020-04-10;Complejo Asistencial de Soria;Soria;164;268;184;10;27;20;42173
2020-04-10;Hospital Universitario Río Hortega;Valladolid;470;634;306;19;61;51;47186
2020-04-10;Complejo Asistencial de Zamora;Zamora;362;478;269;11;30;16;49275
2020-04-11;Complejo Asistencial Universitario de Burgos;Burgos;580;685;171;24;76;60;9059
2020-04-11;Hospital Santos Reyes;Burgos;94;135;24;0;0;0;9059
2020-04-11;Hospital El Bierzo;León;329;388;99;9;18;11;24089
2020-04-11;Hospital Universitario Río Hortega;Valladolid;470;589;153;19;61;45;47186
2020-04-12;Complejo Asistencial de Ávila;Ávila;336;368;239;8;22;12;5019
2020-04-12;Hospital Santiago Apóstol;Burgos;90;75;46;0;0;0;9059
2020-04-12;Hospital Santos Reyes;Burgos;94;135;32;0;0;0;9059
2020-04-12;Complejo Asistencial Universitario de León;León;752;817;429;28;59;41;24089
2020-04-12;Complejo Asistencial Universitario de Salamanca;Salamanca;651;699;537;38;82;49;37274
